date,gain
08-08-2006,14.33384585
09-08-2006,27.48131312
10-08-2006,-53.26405916
11-08-2006,-25.13936636
14-08-2006,63.6351253
15-08-2006,85.83358174
16-08-2006,86.96011939
17-08-2006,-6.062771178
18-08-2006,-1.463460915
21-08-2006,3.493648363
22-08-2006,-8.981869775
23-08-2006,-42.10004524
24-08-2006,-12.22264563
25-08-2006,-34.0970579
29-08-2006,57.0412936
30-08-2006,51.92999304
31-08-2006,4.640018592
01-09-2006,56.35754284
05-09-2006,51.87078067
06-09-2006,-101.2008833
07-09-2006,-118.089345
08-09-2006,19.19409336
11-09-2006,-70.54522281
12-09-2006,82.82766705
13-09-2006,19.51094781
14-09-2006,44.43114714
15-09-2006,-24.95439501
19-09-2006,-9.514399222
20-09-2006,40.800685
21-09-2006,27.56359406
22-09-2006,-62.82087886
25-09-2006,0.338865608
26-09-2006,54.38834812
27-09-2006,76.53321536
28-09-2006,8.616613317
29-09-2006,-20.550596
02-10-2006,49.1435485
03-10-2006,6.693764304
04-10-2006,30.7189535
05-10-2006,69.7334749
06-10-2006,-51.42113814
10-10-2006,14.15717825
11-10-2006,-10.29564698
12-10-2006,61.6996575
13-10-2006,29.53271578
16-10-2006,54.46840073
17-10-2006,-36.3340462
18-10-2006,38.64846432
19-10-2006,30.35471315
20-10-2006,11.62386147
23-10-2006,39.99084627
24-10-2006,5.441388936
25-10-2006,29.05697413
26-10-2006,42.75598652
27-10-2006,-23.88955789
30-10-2006,-51.26184421
31-10-2006,19.35277324
01-11-2006,-1.781974426
02-11-2006,-21.27436848
06-11-2006,42.25358621
07-11-2006,78.69669355
08-11-2006,-37.96652152
09-11-2006,-38.06411498
10-11-2006,19.41560599
13-11-2006,-30.41443362
14-11-2006,46.51779351
15-11-2006,16.65196687
16-11-2006,21.11446867
17-11-2006,-21.56316279
20-11-2006,-49.79943248
21-11-2006,11.13527217
22-11-2006,56.7348038
24-11-2006,-14.87273368
27-11-2006,-76.72656919
28-11-2006,4.184937426
29-11-2006,105.52933
30-11-2006,39.16113814
01-12-2006,4.458302562
04-12-2006,41.55444893
05-12-2006,33.40395475
06-12-2006,8.88217023
07-12-2006,13.02839147
08-12-2006,13.03513161
11-12-2006,-22.23092294
12-12-2006,27.99886223
13-12-2006,30.69250857
14-12-2006,54.83099059
15-12-2006,16.78609086
18-12-2006,-22.25802417
19-12-2006,-7.725979898
20-12-2006,30.35451466
21-12-2006,-26.36814657
22-12-2006,-34.95031124
27-12-2006,105.6199659
28-12-2006,-5.138619934
29-12-2006,-24.71120433
04-01-2007,30.66572942
05-01-2007,-124.4312145
09-01-2007,24.44313944
10-01-2007,-65.27459359
11-01-2007,56.53709931
12-01-2007,79.10591281
16-01-2007,3.924414065
17-01-2007,15.18436878
18-01-2007,-0.23649983
19-01-2007,17.0831524
22-01-2007,-29.04813375
23-01-2007,44.48895982
24-01-2007,61.85430142
25-01-2007,-60.56765186
26-01-2007,-64.89940657
29-01-2007,12.03463844
30-01-2007,31.47991857
31-01-2007,0.336015695
01-02-2007,109.9703031
02-02-2007,-4.294421503
05-02-2007,-18.89797227
06-02-2007,33.78318156
07-02-2007,6.419730243
08-02-2007,-51.67230948
09-02-2007,1.520465075
13-02-2007,34.20284576
14-02-2007,113.4322213
15-02-2007,41.63082038
16-02-2007,-14.34816685
20-02-2007,9.596686106
21-02-2007,-70.76017217
22-02-2007,10.06095869
23-02-2007,34.15339528
26-02-2007,31.61370914
27-02-2007,-202.2555391
28-02-2007,-113.9707877
01-03-2007,-59.06638542
02-03-2007,-81.94232642
05-03-2007,-139.7373309
06-03-2007,121.2291952
07-03-2007,3.203833025
08-03-2007,92.97997115
09-03-2007,13.5719456
12-03-2007,25.76034741
13-03-2007,-122.6082233
14-03-2007,-127.6929871
15-03-2007,104.5773933
16-03-2007,-10.06069296
19-03-2007,103.5961194
20-03-2007,83.50685642
22-03-2007,162.9408383
23-03-2007,18.33897944
26-03-2007,-22.21413358
27-03-2007,-43.48924321
28-03-2007,-35.54401671
29-03-2007,27.58057655
30-03-2007,-9.560846327
02-04-2007,18.46700295
03-04-2007,87.38756893
04-04-2007,45.90528239
05-04-2007,17.11259998
10-04-2007,30.23786024
11-04-2007,-26.81479918
12-04-2007,19.28365113
13-04-2007,28.16301842
16-04-2007,107.4265734
17-04-2007,29.010528
18-04-2007,18.38996944
19-04-2007,-39.96542058
20-04-2007,87.31320259
23-04-2007,-23.72527804
24-04-2007,-5.058918026
25-04-2007,48.76166209
26-04-2007,-9.86160324
27-04-2007,-6.660311709
02-05-2007,34.64008117
08-05-2007,96.41546235
09-05-2007,43.5746263
10-05-2007,-99.58827016
11-05-2007,44.1888215
14-05-2007,5.503517317
15-05-2007,13.33799948
16-05-2007,13.13446818
17-05-2007,-23.40637281
18-05-2007,52.63807719
21-05-2007,-6.392864795
22-05-2007,10.92815905
23-05-2007,31.52747793
24-05-2007,-69.84381776
25-05-2007,-3.836684542
29-05-2007,37.80919533
30-05-2007,8.747831094
